crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
0.905397663035603,0.2097164346299929,0.3813496037934293,0.15676473589825612,0.014567082059598668,0.18379274247974897,0.5517748914676807,0.9847960231934492,0.9176600190208327,0.18393973079922654,0.7301646894925029,0.04644734936539596,0.8995326139466941,39.2303843334165
0.17767172922912322,0.5632546901414772,0.4480093311887161,0.8745038495734526,0.39317564775997105,0.7076378353594966,0.26760117998241506,0.06710974625012611,0.2815473077761944,0.49119018033412765,0.0671942515247359,0.7013671080983557,0.1969600535054702,47.00164630381023
0.8525862790044699,0.8604834156154136,0.8023737483178863,0.6393602367361594,0.09716201081998321,0.33528936383404273,0.47662582868480863,0.22177247708457848,0.8549246869925736,0.5573123737337222,0.30942120824135966,0.9432730419794013,0.08606972518483047,46.6355301175964
0.3662654338738339,0.13400571811163975,0.6221403221217753,0.09582083839037125,0.2967982551604992,0.9982580095820682,0.9247670963238841,0.8211301726020277,0.7726368465511181,0.31841281145126477,0.4482051301194061,0.7537335676726185,0.3870575330321101,28.3662333685879
0.3773749556049615,0.6574465185243046,0.04284383811233694,0.8264453733677504,0.4802220448034502,0.5351319557776213,0.5699646877292156,0.9950380737980657,0.4546302604597855,0.9807407204022309,0.4101787979152153,0.6616983959037743,0.6406932548080603,35.088678751504936
0.7042657259083368,0.447540483621381,0.7886626738379959,0.560442947683684,0.544359240999587,0.13867102425603162,0.2694930985540177,0.9703498992960139,0.29924339752009543,0.6438318322378547,0.4386996456426171,0.13260353507310663,0.7657294899531173,13.908621405801409
0.8426066296798929,0.8262134932943738,0.6190078613973667,0.502607692011867,0.5536204968592195,0.2144473842439577,0.3002156586946091,0.7462928298228222,0.9900652029985039,0.8654874736052688,0.06580344799250348,0.30705624011287913,0.24960689484406018,33.06334669219956
0.16453481113101553,0.8897057940183808,0.5014328179739879,0.7302567637711613,0.09076416245092056,0.9448147285716676,0.5233928420753843,0.21068063115189273,0.937285350966263,0.9346637893602651,0.21438647708639003,0.34208687089056977,0.22465006852720948,44.39184700688998
0.55141598303249,0.16447047517787727,0.48555177392242876,0.9543243765630952,0.21550854310074719,0.6539570340339514,0.07221032501682279,0.30816966419962644,0.8273268948548673,0.6027519985296883,0.38481796537009116,0.06107427117816977,0.030266800354176837,46.765094859831194
0.24254604348973363,0.03070819761354593,0.16996444226206908,0.4926422735718011,0.6060977229512675,0.36711396388570205,0.32531244788409963,0.7317962854176451,0.46817279124208,0.972259713906054,0.4852829481085461,0.3783670985616515,0.4445242924119781,40.61841710263058
0.7571952606698934,0.6901970393928574,0.494002433258098,0.1944037976713625,0.28595476632207095,0.1890988586525505,0.44461317766186903,0.21499088112750475,0.4490316127451498,0.6945513408290191,0.3761590082195827,0.46623992447493345,0.3853904780376536,1.8967413530316557
0.7249106501196525,0.9166226977796673,0.6741356410862216,0.8500340090920789,0.8212333423954908,0.40838540909529597,0.6977526943482164,0.2513340315095348,0.8277341363156157,0.45093428890968557,0.6510776958648847,0.7047925702426823,0.25831933599015977,10.894943712803101
0.08744534254641734,0.6536253083053638,0.7537683022035323,0.14024244602028113,0.3149433900561398,0.826867597200145,0.6054092270174586,0.3676240800018651,0.8108349424834932,0.04679283484376129,0.7730602092374981,0.9008293996316268,0.8618371514988283,1.3004266874556192
0.8554508871298717,0.299761117801717,0.41123337784948333,0.22761141302504861,0.2149689930177071,0.350317097530473,0.4222602751811352,0.3143771975998758,0.5691225041262611,0.352033480854944,0.6845113131595543,0.7232608704260607,0.4983245064832953,38.26088794154646
